Date,Job_Type,Job_Categories,Hours_Worked,Platform_Count,Income_Total,Local_Gas_Price,Expenses_Total,Public_Holiday_Flag,Monthly_Unemployment_Rate,Job_Duration_Days,Target_Income_Next_Day,income_volatility_index,Month,Monthly_Income,Monthly_Expenses,Target_Income_Next_Month
2024-12-08,Ride-Sharing/Delivery,Transport,9.0,3,926.0,77.54,446.0,0,7.9,0,1100.0,404.6,2024-12,34782.0,22901.0,37100.0
2024-12-09,Ride-Sharing/Delivery,Transport,8.0,3,823.0,77.37,547.0,0,7.5,0,900.0,427.51,2024-12,34782.0,22901.0,37100.0
2024-12-10,Ride-Sharing/Delivery,Transport,9.0,2,926.0,77.84,589.0,0,7.7,0,1000.0,427.41,2024-12,34782.0,22901.0,37100.0
2024-12-11,Ride-Sharing/Delivery,Transport,11.0,2,1132.0,76.92,563.0,0,7.5,0,1400.0,427.39,2024-12,34782.0,22901.0,37100.0
2024-12-12,Ride-Sharing/Delivery,Transport,9.0,3,926.0,78.07,439.0,0,8.1,0,1100.0,427.28,2024-12,34782.0,22901.0,37100.0
2024-12-13,Ride-Sharing/Delivery,Transport,11.0,2,1646.0,78.1,1124.0,0,7.8,0,1900.0,406.32,2024-12,34782.0,22901.0,37100.0
2024-12-14,Ride-Sharing/Delivery,Transport,11.0,3,1646.0,78.02,679.0,0,7.9,0,2000.0,353.49,2024-12,34782.0,22901.0,37100.0
2024-12-15,Ride-Sharing/Delivery,Transport,7.0,3,720.0,78.33,370.0,0,8.1,0,900.0,382.3,2024-12,34782.0,22901.0,37100.0
2024-12-16,Ride-Sharing/Delivery,Transport,8.0,3,823.0,77.8,581.0,0,7.9,0,900.0,382.3,2024-12,34782.0,22901.0,37100.0
2024-12-17,Ride-Sharing/Delivery,Transport,9.0,3,926.0,77.35,473.0,0,7.7,0,1100.0,382.3,2024-12,34782.0,22901.0,37100.0
2024-12-18,Ride-Sharing/Delivery,Transport,9.0,3,926.0,78.22,479.0,0,7.9,0,1100.0,388.82,2024-12,34782.0,22901.0,37100.0
2024-12-19,Ride-Sharing/Delivery,Transport,9.0,3,926.0,78.04,427.0,0,7.2,0,1100.0,388.82,2024-12,34782.0,22901.0,37100.0
2024-12-20,Ride-Sharing/Delivery,Transport,12.0,2,1750.0,76.8,725.0,0,7.7,0,2100.0,414.84,2024-12,34782.0,22901.0,37100.0
2024-12-21,Ride-Sharing/Delivery,Transport,10.0,2,1544.0,77.04,687.0,0,8.0,0,1900.0,393.82,2024-12,34782.0,22901.0,37100.0
2024-12-22,Ride-Sharing/Delivery,Transport,9.0,2,927.0,77.87,542.0,0,7.8,0,1100.0,368.55,2024-12,34782.0,22901.0,37100.0
2024-12-23,Ride-Sharing/Delivery,Transport,9.0,2,927.0,77.75,486.0,0,7.5,0,1000.0,356.61,2024-12,34782.0,22901.0,37100.0
2024-12-24,Ride-Sharing/Delivery,Transport,10.0,2,1030.0,77.48,498.0,0,7.5,0,1300.0,348.66,2024-12,34782.0,22901.0,37100.0
2024-12-25,Ride-Sharing/Delivery,Transport,9.0,2,1236.0,78.5,629.0,1,8.0,0,1400.0,335.32,2024-12,34782.0,22901.0,37100.0
2024-12-26,Ride-Sharing/Delivery,Transport,9.0,2,927.0,77.59,555.0,0,7.7,0,1100.0,335.19,2024-12,34782.0,22901.0,37100.0
2024-12-27,Ride-Sharing/Delivery,Transport,13.0,3,1854.0,77.97,826.0,0,7.9,0,2100.0,365.04,2024-12,34782.0,22901.0,37100.0
2024-12-28,Ride-Sharing/Delivery,Transport,12.0,3,1751.0,77.91,900.0,0,7.7,0,2000.0,403.33,2024-12,34782.0,22901.0,37100.0
2024-12-29,Ride-Sharing/Delivery,Transport,9.0,2,927.0,77.77,544.0,0,7.8,0,1000.0,403.33,2024-12,34782.0,22901.0,37100.0
2024-12-30,Ride-Sharing/Delivery,Transport,10.0,2,1030.0,77.85,610.0,0,7.9,0,1100.0,391.89,2024-12,34782.0,22901.0,37100.0
